customer_id,order_id,typeoforder,budget
C1714,O875,Delivery,363.6
C004,O876,Delivery,151.21
C353,O877,Delivery,337.11
C674,O878,Takeaway,419.07
C950,O879,Delivery,161.71
C1644,O880,Takeaway,221.01
C1740,O881,Takeaway,368.61
C1979,O882,Delivery,180.23
C296,O883,Takeaway,209.6
C048,O884,Delivery,296.51
C1469,O885,Takeaway,223.74
C744,O886,Delivery,333.91
C193,O887,Takeaway,214.49
C1097,O888,Takeaway,288.79
C1748,O889,Takeaway,486.91
C1633,O890,Takeaway,172.44
C1319,O891,Delivery,119.36
C1546,O892,Delivery,221.21
C652,O893,Delivery,116.18
C358,O894,Delivery,489.77
C1386,O895,Takeaway,497.74
C665,O896,Takeaway,109.28
C1345,O897,Delivery,496.38
C850,O898,Takeaway,144.29
C807,O899,Delivery,236.65
C1253,O900,Delivery,370.46
C1184,O901,Takeaway,468.67
C975,O902,Takeaway,313.34
C1593,O903,Delivery,256.49
C691,O904,Takeaway,365.68
C1238,O905,Takeaway,471.37
C1212,O906,Takeaway,249.31
C558,O907,Delivery,209.52
C555,O908,Takeaway,315.04
C835,O909,Takeaway,379.59
C010,O910,Takeaway,330.77
C915,O911,Takeaway,287.19
C143,O912,Takeaway,237.97
C1335,O913,Takeaway,166.02
C1635,O914,Delivery,127.79
C947,O915,Delivery,320.85
C423,O916,Delivery,316.66
C1298,O917,Delivery,426.03
C923,O918,Takeaway,111.49
C125,O919,Delivery,429.74
C781,O920,Delivery,456.75
C930,O921,Takeaway,330.69
C1635,O922,Delivery,226.4
C1769,O923,Delivery,449.93
C1641,O924,Takeaway,388.48
C1568,O925,Delivery,305.03
C1665,O926,Delivery,121.81
C490,O927,Delivery,428.76
C1168,O928,Takeaway,479.07
C718,O929,Delivery,365.43
C311,O930,Takeaway,450.7
C1223,O931,Takeaway,412.36
C1660,O932,Delivery,243.54
C1689,O933,Delivery,184.13
C124,O934,Delivery,135.75
C1806,O935,Delivery,244.6
C293,O936,Takeaway,100.99
C1031,O937,Takeaway,158.74
C838,O938,Takeaway,473.73
C1080,O939,Takeaway,128.74
C1863,O940,Takeaway,137.13
C470,O941,Takeaway,198.35
C1213,O942,Delivery,470.4
C493,O943,Delivery,256.2
C065,O944,Delivery,432.67
C036,O945,Delivery,360.62
C1661,O946,Delivery,387.58
C762,O947,Delivery,481.09
C682,O948,Delivery,316.56
C1486,O949,Takeaway,351.87
C157,O950,Takeaway,116.3
C493,O951,Delivery,311.63
C1163,O952,Takeaway,456.98
C394,O953,Takeaway,447.9
C1752,O954,Takeaway,367.12
C691,O955,Takeaway,397.57
C188,O956,Delivery,309.61
C667,O957,Delivery,317.61
C1372,O958,Takeaway,168.73
C1150,O959,Delivery,163.95
C1994,O960,Takeaway,176.76
C1056,O961,Takeaway,117.27
C1457,O962,Delivery,125.3
C1647,O963,Delivery,319.9
C1971,O964,Delivery,487.33
C1096,O965,Takeaway,182.87
C725,O966,Delivery,217.74
C1965,O967,Delivery,145.74
C739,O968,Delivery,118.77
C798,O969,Delivery,377.91
C1643,O970,Delivery,305.31
C1743,O971,Takeaway,218.71
C1547,O972,Delivery,469.49
C830,O973,Takeaway,325.26
C1935,O974,Takeaway,482.01
C547,O975,Takeaway,478.36
C156,O976,Takeaway,472.84
C1851,O977,Delivery,320.4
C210,O978,Takeaway,424.7
C723,O979,Takeaway,416.71
C478,O980,Delivery,188.13
C1266,O981,Takeaway,440.78
C841,O982,Takeaway,185.57
C1616,O983,Takeaway,272.77
C792,O984,Takeaway,290.83
C1918,O985,Takeaway,174.32
C1185,O986,Delivery,355.5
C782,O987,Delivery,431.96
C1386,O988,Delivery,117.28
C478,O989,Delivery,477.55
C198,O990,Takeaway,214.64
C1140,O991,Takeaway,226.09
C1589,O992,Delivery,298.18
C273,O993,Takeaway,122.51
C908,O994,Takeaway,445.56
C1034,O995,Delivery,404.17
C559,O996,Delivery,139.7
C1284,O997,Delivery,261.25
C615,O998,Takeaway,249.6
C1796,O999,Takeaway,205.16
C1116,O1000,Takeaway,390.92
C1699,O1001,Takeaway,214.58
C1691,O1002,Delivery,104.37
C667,O1003,Takeaway,484.35
C1455,O1004,Delivery,225.26
C1013,O1005,Takeaway,314.44
C1454,O1006,Delivery,279.83
C1688,O1007,Delivery,483.66
C024,O1008,Takeaway,365.46
C1331,O1009,Takeaway,157.8
C1443,O1010,Delivery,397.3
C050,O1011,Takeaway,148.59
C360,O1012,Delivery,372.83
C837,O1013,Takeaway,497.03
C1949,O1014,Takeaway,180.19
C1840,O1015,Takeaway,164.7
C507,O1016,Delivery,397.26
C330,O1017,Delivery,158.21
C1126,O1018,Delivery,251.23
C1890,O1019,Delivery,326
C296,O1020,Takeaway,437.04
C879,O1021,Takeaway,192.15
C1394,O1022,Takeaway,270.22
C892,O1023,Delivery,261.92
C1166,O1024,Delivery,330.25
C1672,O1025,Takeaway,323.65
C962,O1026,Delivery,218.17
C984,O1027,Takeaway,290.81
C1704,O1028,Delivery,390.78
C001,O1029,Takeaway,303.62
C395,O1030,Takeaway,295.84
C1066,O1031,Delivery,420.08
C774,O1032,Delivery,209.94
C093,O1033,Delivery,457.92
C262,O1034,Takeaway,452.52
C1260,O1035,Delivery,347.9
C1708,O1036,Delivery,363.31
C1097,O1037,Takeaway,245.66
C1379,O1038,Takeaway,262.24
C651,O1039,Takeaway,395.02
C127,O1040,Delivery,195.66
C1503,O1041,Delivery,179.49
C857,O1042,Takeaway,398.17
C1652,O1043,Takeaway,259.45
C1780,O1044,Delivery,176.13
C216,O1045,Takeaway,223.54
C325,O1046,Takeaway,473.33
C832,O1047,Takeaway,264.43
C264,O1048,Delivery,192.07
C993,O1049,Delivery,385.4
C1100,O1050,Takeaway,261.94
C698,O1051,Delivery,209.9
C655,O1052,Takeaway,131.85
C869,O1053,Delivery,133.31
C684,O1054,Takeaway,205.27
C1639,O1055,Takeaway,366.21
C1888,O1056,Takeaway,159.85
C177,O1057,Delivery,461.31
C1294,O1058,Delivery,141.91
C212,O1059,Takeaway,469
C860,O1060,Delivery,337.53
C1074,O1061,Delivery,344.6
C796,O1062,Delivery,484.35
C160,O1063,Takeaway,196.07
C1604,O1064,Takeaway,321.64
C572,O1065,Delivery,174.31
C1425,O1066,Delivery,365.41
C721,O1067,Delivery,391.04
C391,O1068,Delivery,277.68
C648,O1069,Delivery,358.66
C1643,O1070,Takeaway,101.04
C356,O1071,Takeaway,348.42
C1144,O1072,Delivery,462.3
C304,O1073,Takeaway,399.29
C1408,O1074,Delivery,450.02
C809,O1075,Takeaway,320.27
C134,O1076,Takeaway,449.08
C444,O1077,Delivery,269.98
C1091,O1078,Delivery,435.47
C115,O1079,Takeaway,159.68
C1944,O1080,Takeaway,451.24
C1788,O1081,Delivery,147.13
C135,O1082,Delivery,200.49
C961,O1083,Takeaway,185.69
C630,O1084,Takeaway,227.84
C1362,O1085,Delivery,411.78
C1214,O1086,Delivery,482.54
C244,O1087,Takeaway,384.84
C1768,O1088,Delivery,315.24
C177,O1089,Delivery,266.57
C446,O1090,Delivery,299.54
C1122,O1091,Takeaway,225.86
C585,O1092,Takeaway,200.42
C1401,O1093,Takeaway,142.53
C1408,O1094,Takeaway,320.92
C1436,O1095,Delivery,151.63
C542,O1096,Takeaway,203.43
C391,O1097,Takeaway,464.6
C069,O1098,Delivery,101.7
C1819,O1099,Delivery,398.2
C368,O1100,Takeaway,150.32
C1389,O1101,Delivery,479.24
C177,O1102,Delivery,474.59
C1779,O1103,Takeaway,315.16
C131,O1104,Delivery,373.04
C301,O1105,Takeaway,322.49
C1237,O1106,Delivery,173.65
C566,O1107,Takeaway,171.59
C1479,O1108,Takeaway,425.94
C410,O1109,Takeaway,261.33
C689,O1110,Takeaway,301.78
C444,O1111,Delivery,111.54
C538,O1112,Delivery,111.94
C872,O1113,Takeaway,196.99
C1268,O1114,Delivery,317.83
C1790,O1115,Delivery,222.06
C915,O1116,Takeaway,336.68
C026,O1117,Delivery,308.97
C1620,O1118,Delivery,261.89
C934,O1119,Takeaway,412.53
C749,O1120,Takeaway,410.46
C299,O1121,Takeaway,435
C512,O1122,Takeaway,471.74
C668,O1123,Delivery,356.1
C1449,O1124,Delivery,367.81
C327,O1125,Delivery,182.56
C1296,O1126,Delivery,164.36
C1948,O1127,Takeaway,403
C1371,O1128,Takeaway,167.02
C1444,O1129,Takeaway,371.72
C151,O1130,Delivery,462.46
C1000,O1131,Delivery,463.23
C1089,O1132,Takeaway,204.22
C1006,O1133,Takeaway,441.55
C622,O1134,Delivery,333.93
C431,O1135,Takeaway,299.2
C188,O1136,Takeaway,157.18
C287,O1137,Takeaway,142.79
C717,O1138,Delivery,391.42
C645,O1139,Takeaway,206.48
C530,O1140,Takeaway,443.25
C450,O1141,Delivery,363.88
C723,O1142,Takeaway,377.38
C1178,O1143,Delivery,477.43
C1286,O1144,Delivery,296.95
C1624,O1145,Takeaway,357.87
C1532,O1146,Delivery,411.14
C1201,O1147,Takeaway,322.5
C889,O1148,Takeaway,148.76
C555,O1149,Takeaway,493.86
C1450,O1150,Delivery,392.03
C1294,O1151,Delivery,437.21
C300,O1152,Delivery,137.12
C058,O1153,Takeaway,380.25
C1802,O1154,Delivery,137.54
C1700,O1155,Delivery,256.05
C421,O1156,Takeaway,164.7
C1198,O1157,Delivery,231.73
C1385,O1158,Takeaway,127.93
C1703,O1159,Takeaway,395.72
C840,O1160,Takeaway,499.57
C1541,O1161,Delivery,295.01
C1009,O1162,Delivery,237.45
C355,O1163,Delivery,240.81
C1464,O1164,Delivery,114.09
C032,O1165,Delivery,442.18
C706,O1166,Delivery,137.31
C593,O1167,Takeaway,178.21
C1278,O1168,Takeaway,456.24
C548,O1169,Takeaway,217.43
C1536,O1170,Takeaway,309.37
C093,O1171,Takeaway,410.89
C1431,O1172,Delivery,231.2
C026,O1173,Delivery,393.37
C1488,O1174,Takeaway,111.11
C621,O1175,Delivery,470.93
C1754,O1176,Takeaway,262.13
C1606,O1177,Delivery,275.61
C982,O1178,Takeaway,325.83
C686,O1179,Takeaway,182.66
C1832,O1180,Takeaway,266.41
C018,O1181,Delivery,213.42
C1463,O1182,Takeaway,289.86
C889,O1183,Delivery,154.2
C1724,O1184,Takeaway,437.01
C286,O1185,Takeaway,157.55
C1495,O1186,Takeaway,281.58
C272,O1187,Takeaway,208.02
C239,O1188,Delivery,273.44
C037,O1189,Takeaway,277.37
C1569,O1190,Delivery,483.23
C735,O1191,Takeaway,234.56
C1849,O1192,Takeaway,265.95
C908,O1193,Takeaway,213.1
C654,O1194,Takeaway,144.9
C562,O1195,Delivery,314.34
C084,O1196,Delivery,300.53
C440,O1197,Delivery,434.89
C1377,O1198,Takeaway,326.34
C1601,O1199,Delivery,473.62
C571,O1200,Takeaway,356.18
C1090,O1201,Takeaway,141.4
C1271,O1202,Takeaway,395.1
C1693,O1203,Delivery,407.56
C160,O1204,Delivery,247.51
C1686,O1205,Takeaway,481.6
C545,O1206,Delivery,111.48
C1414,O1207,Takeaway,387.04
C1387,O1208,Delivery,110.71
C513,O1209,Takeaway,296.06
C1172,O1210,Takeaway,197.73
C442,O1211,Takeaway,126.55
C1946,O1212,Delivery,440.73
C1114,O1213,Takeaway,156.81
C1409,O1214,Delivery,298.49
C770,O1215,Takeaway,301.28
C557,O1216,Delivery,408.12
C1120,O1217,Delivery,323.17
C1173,O1218,Delivery,366.16
C814,O1219,Takeaway,410.79
C439,O1220,Delivery,100.93
C064,O1221,Delivery,264.45
C1207,O1222,Takeaway,304.16
C1625,O1223,Delivery,171.24
C1325,O1224,Takeaway,474.16
C1209,O1225,Takeaway,467.98
C713,O1226,Delivery,188.74
C261,O1227,Delivery,120.45
C795,O1228,Delivery,498.46
C1152,O1229,Delivery,296.91
C508,O1230,Delivery,488.96
C1533,O1231,Delivery,464.97
C082,O1232,Delivery,274.79
C851,O1233,Takeaway,245.46
C482,O1234,Delivery,404.3
C1869,O1235,Delivery,388.56
C1707,O1236,Delivery,118.56
C064,O1237,Takeaway,262.89
C233,O1238,Takeaway,115.71
C056,O1239,Takeaway,284.36
C1390,O1240,Takeaway,120.07
C1686,O1241,Delivery,476.14
C264,O1242,Delivery,185.45
C1472,O1243,Delivery,473.04
C936,O1244,Delivery,393.15
C1697,O1245,Delivery,251.86
C1464,O1246,Delivery,334.31
C942,O1247,Takeaway,193.89
C1405,O1248,Delivery,255.41
C1001,O1249,Takeaway,112.81
C1291,O1250,Takeaway,448.26
C760,O1251,Delivery,326.86
C777,O1252,Delivery,147.46
C1308,O1253,Takeaway,334.16
C1878,O1254,Delivery,109.67
C1909,O1255,Takeaway,214.88
C081,O1256,Delivery,266.49
C338,O1257,Delivery,456.07
C488,O1258,Delivery,146.5
C1886,O1259,Takeaway,448
C394,O1260,Takeaway,386.45
C1034,O1261,Takeaway,470.57
C894,O1262,Delivery,361.65
C1255,O1263,Delivery,413.02
C1223,O1264,Delivery,209.48
C1340,O1265,Takeaway,430.94
C647,O1266,Takeaway,354.89
C1741,O1267,Takeaway,335.29
C1241,O1268,Takeaway,278.65
C667,O1269,Takeaway,441.1
C1716,O1270,Takeaway,312.15
C611,O1271,Takeaway,185.81
C292,O1272,Takeaway,101.09
C800,O1273,Delivery,303.31
C1129,O1274,Takeaway,316.21
C172,O1275,Delivery,481.77
C1136,O1276,Delivery,343.9
C051,O1277,Takeaway,179.15
C1220,O1278,Takeaway,378.76
C165,O1279,Takeaway,336.38
C284,O1280,Takeaway,121.89
C426,O1281,Delivery,134.4
C1992,O1282,Takeaway,202.35
C1443,O1283,Delivery,270.78
C1885,O1284,Takeaway,411.39
C843,O1285,Takeaway,125.04
C579,O1286,Takeaway,189.75
C1298,O1287,Takeaway,132.01
C1641,O1288,Takeaway,317.53
C1821,O1289,Takeaway,204.27
C1416,O1290,Delivery,310.37
C957,O1291,Delivery,180.89
C1366,O1292,Delivery,379.57
C483,O1293,Takeaway,137.02
C166,O1294,Takeaway,168.72
C1100,O1295,Takeaway,291.77
C1955,O1296,Takeaway,253.87
C1903,O1297,Delivery,434.79
C1139,O1298,Takeaway,245.75
C712,O1299,Takeaway,491
C792,O1300,Delivery,404.89
C160,O1301,Delivery,456.68
C894,O1302,Takeaway,400.62
C1586,O1303,Delivery,157.69
C165,O1304,Takeaway,200.23
C1287,O1305,Takeaway,166.35
C431,O1306,Takeaway,189.37
C682,O1307,Takeaway,253.23
C972,O1308,Delivery,480.28
C905,O1309,Delivery,158.96
C515,O1310,Delivery,360.2
C1259,O1311,Delivery,225.24
C471,O1312,Delivery,467.87
C229,O1313,Takeaway,418.88
C1535,O1314,Takeaway,198.85
C447,O1315,Delivery,235.4
C692,O1316,Delivery,201.98
C264,O1317,Takeaway,104.41
C1596,O1318,Delivery,327.89
C1765,O1319,Takeaway,109.95
C1021,O1320,Delivery,301.02
C1428,O1321,Takeaway,353.69
C658,O1322,Delivery,312.32
C066,O1323,Delivery,172.03
C850,O1324,Delivery,394.92
C465,O1325,Delivery,371.53
C1530,O1326,Takeaway,161.39
C063,O1327,Delivery,282.31
C577,O1328,Takeaway,474.57
C1630,O1329,Takeaway,368.52
C389,O1330,Takeaway,466.99
C392,O1331,Delivery,176.88
C766,O1332,Delivery,303.74
C904,O1333,Delivery,218.14
C1210,O1334,Delivery,237.25
C1756,O1335,Takeaway,423.67
C1151,O1336,Delivery,192.89
C1876,O1337,Takeaway,427.49
C794,O1338,Delivery,413.3
C369,O1339,Delivery,267.63
C875,O1340,Takeaway,330.66
C1256,O1341,Delivery,352.48
C208,O1342,Takeaway,407.58
C800,O1343,Delivery,116.88
C1042,O1344,Delivery,242.93
C1857,O1345,Takeaway,419.02
C1951,O1346,Delivery,492.84
C815,O1347,Takeaway,413.96
C330,O1348,Delivery,286.57
C928,O1349,Delivery,431.14
C1859,O1350,Delivery,343.3
C1682,O1351,Delivery,385.68
C486,O1352,Takeaway,431.31
C1832,O1353,Takeaway,257.33
C1821,O1354,Delivery,310.1
C635,O1355,Delivery,335.48
C1051,O1356,Delivery,273.14
C834,O1357,Delivery,389.21
C852,O1358,Takeaway,129.47
C1687,O1359,Takeaway,182.65
C514,O1360,Takeaway,102.46
C634,O1361,Delivery,493.1
C891,O1362,Delivery,264.17
C1730,O1363,Delivery,185.54
C1321,O1364,Takeaway,401.93
C1189,O1365,Takeaway,357.64
C1054,O1366,Delivery,182.06
C715,O1367,Delivery,316.81
C882,O1368,Delivery,130.56
C1946,O1369,Takeaway,168.74
C1424,O1370,Takeaway,350.15
C276,O1371,Takeaway,380.01
C961,O1372,Takeaway,159.04
C1000,O1373,Takeaway,139.31
C681,O1374,Delivery,175
C1330,O1375,Takeaway,433.42
C240,O1376,Delivery,174.95
C1827,O1377,Takeaway,208.84
C173,O1378,Takeaway,153.08
C221,O1379,Takeaway,143.52
C1641,O1380,Delivery,140.59
C375,O1381,Takeaway,366.21
C297,O1382,Takeaway,386.46
C909,O1383,Delivery,395.7
C1565,O1384,Takeaway,240.29
C1538,O1385,Takeaway,345.01
C927,O1386,Takeaway,463.71
C002,O1387,Takeaway,330.31
C1834,O1388,Takeaway,428.54
C1875,O1389,Delivery,327.71
C815,O1390,Delivery,327.96
C952,O1391,Takeaway,251.73
C1031,O1392,Delivery,223.33
C427,O1393,Delivery,242.89
C1208,O1394,Takeaway,424.37
C1258,O1395,Takeaway,368.63
C309,O1396,Takeaway,300.7
C1492,O1397,Takeaway,433.36
C617,O1398,Takeaway,228.77
C1652,O1399,Takeaway,200.61
C228,O1400,Takeaway,192.88
C1019,O1401,Delivery,403.04
C911,O1402,Delivery,299.43
C1638,O1403,Takeaway,249.42
C024,O1404,Takeaway,412.46
C1462,O1405,Delivery,413.4
C153,O1406,Delivery,454.5
C1466,O1407,Delivery,378.21
C229,O1408,Delivery,401.6
C1017,O1409,Takeaway,294.05
C1731,O1410,Delivery,388.17
C775,O1411,Takeaway,385.49
C433,O1412,Takeaway,356.34
C431,O1413,Delivery,404.07
C1001,O1414,Takeaway,127.83
C1938,O1415,Takeaway,225.28
C1972,O1416,Takeaway,480.1
C583,O1417,Takeaway,425.17
C326,O1418,Delivery,463.6
C1898,O1419,Takeaway,283.79
C274,O1420,Delivery,286.52
C932,O1421,Delivery,244.58
C1853,O1422,Delivery,480.96
C1463,O1423,Takeaway,444.81
C1920,O1424,Delivery,170.44
C745,O1425,Takeaway,416.19
C1690,O1426,Delivery,215.18
C1056,O1427,Takeaway,459.88
C1758,O1428,Delivery,380.4
C1980,O1429,Delivery,125.8
C1793,O1430,Delivery,480.76
C1710,O1431,Takeaway,490.16
C066,O1432,Delivery,378.18
C187,O1433,Takeaway,150.63
C249,O1434,Takeaway,338.13
C268,O1435,Takeaway,166.61
C769,O1436,Delivery,452.44
C727,O1437,Delivery,492.2
C1002,O1438,Delivery,498.58
C1376,O1439,Delivery,484.81
C211,O1440,Takeaway,270.19
C733,O1441,Takeaway,339.73
C901,O1442,Delivery,492.77
C1736,O1443,Delivery,189.05
C086,O1444,Delivery,201.83
C1490,O1445,Delivery,352.25
C228,O1446,Takeaway,308.3
C802,O1447,Takeaway,138.54
C983,O1448,Takeaway,365.43
C1777,O1449,Takeaway,171.93
C688,O1450,Delivery,394.69
C1764,O1451,Takeaway,352.18
C492,O1452,Takeaway,185.33
C118,O1453,Takeaway,389.54
C833,O1454,Takeaway,125.99
C741,O1455,Takeaway,337.56
C837,O1456,Delivery,484.49
C846,O1457,Takeaway,297.03
C254,O1458,Delivery,260.13
C1522,O1459,Delivery,116.25
C445,O1460,Takeaway,194.14
C1214,O1461,Delivery,490.63
C448,O1462,Takeaway,180.89
C406,O1463,Delivery,310.62
C1142,O1464,Delivery,393.88
C637,O1465,Delivery,200.69
C474,O1466,Takeaway,235.04
C1546,O1467,Delivery,326.61
C230,O1468,Takeaway,185.97
C203,O1469,Delivery,422.95
C133,O1470,Delivery,421.67
C1436,O1471,Takeaway,342.34
C1739,O1472,Takeaway,483.53
C016,O1473,Takeaway,269.63
C904,O1474,Takeaway,430.98
C1401,O1475,Takeaway,413.91
C1689,O1476,Takeaway,117.7
C1606,O1477,Takeaway,189.21
C057,O1478,Delivery,135.03
C1046,O1479,Takeaway,347.24
C017,O1480,Delivery,325.99
C252,O1481,Takeaway,113.58
C654,O1482,Takeaway,403.44
C264,O1483,Takeaway,404.25
C1973,O1484,Takeaway,164.55
C989,O1485,Takeaway,268.79
C1589,O1486,Takeaway,145.59
C500,O1487,Takeaway,165.05
C150,O1488,Delivery,274.68
C1006,O1489,Takeaway,420.04
C1818,O1490,Delivery,339.72
C870,O1491,Takeaway,438.77
C1016,O1492,Takeaway,247.81
C1780,O1493,Delivery,489.55
C205,O1494,Delivery,423.54
C1086,O1495,Delivery,104.49
C1333,O1496,Takeaway,446.08
C021,O1497,Takeaway,212.34
C1538,O1498,Delivery,174.32
C465,O1499,Delivery,252.95
C1900,O1500,Takeaway,480.97
C531,O1501,Takeaway,417.25
C966,O1502,Delivery,421.43
C1696,O1503,Takeaway,396.78
C077,O1504,Takeaway,116.61
C689,O1505,Takeaway,120.75
C651,O1506,Delivery,355.67
C053,O1507,Takeaway,392.29
C356,O1508,Takeaway,320.03
C1759,O1509,Takeaway,328.2
C420,O1510,Delivery,112.01
C1684,O1511,Delivery,139.85
C934,O1512,Takeaway,133.13
C831,O1513,Takeaway,497.92
C966,O1514,Takeaway,328.31
C1880,O1515,Takeaway,104.91
C1597,O1516,Takeaway,476.87
C1625,O1517,Takeaway,464.54
C1534,O1518,Takeaway,314.15
C1038,O1519,Takeaway,451.98
C825,O1520,Takeaway,100.22
C1098,O1521,Delivery,346.81
C568,O1522,Delivery,487.2
C1394,O1523,Delivery,352.95
C969,O1524,Takeaway,252.15
C1339,O1525,Takeaway,146.57
C310,O1526,Takeaway,350.9
C034,O1527,Delivery,476.71
C718,O1528,Delivery,430.08
C982,O1529,Delivery,326.01
C1379,O1530,Takeaway,462.35
C1150,O1531,Takeaway,480.51
C679,O1532,Takeaway,466.1
C442,O1533,Takeaway,439.4
C384,O1534,Delivery,146.6
C253,O1535,Delivery,301.58
C1596,O1536,Delivery,231.12
C1716,O1537,Takeaway,127.57
C062,O1538,Delivery,333.02
C369,O1539,Delivery,249.9
C890,O1540,Takeaway,430.49
C1449,O1541,Takeaway,386.12
C1420,O1542,Delivery,468.89
C1329,O1543,Takeaway,221.96
C836,O1544,Delivery,496.39
C663,O1545,Delivery,118.21
C1788,O1546,Delivery,290.5
C269,O1547,Takeaway,380.08
C418,O1548,Takeaway,340.48
C255,O1549,Takeaway,435.18
C683,O1550,Takeaway,172.97
C374,O1551,Delivery,218.41
C1272,O1552,Delivery,348.34
C1724,O1553,Delivery,435.5
C897,O1554,Takeaway,388.26
C233,O1555,Takeaway,412.38
C198,O1556,Takeaway,425.57
C1921,O1557,Delivery,148.41
C1077,O1558,Delivery,295.18
C626,O1559,Takeaway,180.33
C1707,O1560,Takeaway,183.53
C290,O1561,Delivery,294.64
C1939,O1562,Delivery,236.47
C219,O1563,Delivery,377.61
C1765,O1564,Delivery,400.48
C116,O1565,Takeaway,346.46
C042,O1566,Takeaway,129.35
C395,O1567,Takeaway,411.29
C142,O1568,Takeaway,327.57
C1292,O1569,Takeaway,212.4
C725,O1570,Delivery,266
C273,O1571,Takeaway,343.33
C927,O1572,Delivery,380.7
C755,O1573,Takeaway,260.91
C860,O1574,Delivery,309.54
C1192,O1575,Takeaway,353.47
C1346,O1576,Delivery,343.69
C604,O1577,Takeaway,148.29
C1419,O1578,Delivery,485.43
C274,O1579,Takeaway,450.81
C1266,O1580,Takeaway,437.51
C1610,O1581,Delivery,107.48
C1243,O1582,Takeaway,446.06
C1421,O1583,Takeaway,112.11
C121,O1584,Delivery,353.72
C1533,O1585,Delivery,494.54
C1881,O1586,Takeaway,162.82
C1866,O1587,Takeaway,313.85
C431,O1588,Takeaway,317.64
C1614,O1589,Delivery,127.54
C196,O1590,Takeaway,115.52
C137,O1591,Takeaway,247.73
C246,O1592,Delivery,252.88
C1585,O1593,Takeaway,339.99
C1062,O1594,Delivery,426.16
C1910,O1595,Delivery,453.3
C1001,O1596,Delivery,119.32
C1277,O1597,Delivery,422.04
C1460,O1598,Takeaway,337.6
C469,O1599,Delivery,313.29
C1391,O1600,Takeaway,242.19
C597,O1601,Delivery,239.58
C143,O1602,Takeaway,135.05
C910,O1603,Takeaway,396.93
C532,O1604,Delivery,327.21
C389,O1605,Delivery,220.24
C612,O1606,Takeaway,453.09
C533,O1607,Takeaway,122.3
C1707,O1608,Takeaway,435.46
C1214,O1609,Takeaway,121
C752,O1610,Delivery,405.86
C835,O1611,Delivery,406.57
C1509,O1612,Takeaway,282.66
C167,O1613,Delivery,110.47
C290,O1614,Delivery,301.6
C1403,O1615,Takeaway,322.66
C1512,O1616,Takeaway,430.98
C1644,O1617,Takeaway,293.28
C027,O1618,Delivery,396.17
C1257,O1619,Takeaway,471.95
C1029,O1620,Takeaway,299.69
C1061,O1621,Delivery,493.31
C491,O1622,Delivery,124.31
C1862,O1623,Delivery,120.27
C984,O1624,Delivery,165.5
C684,O1625,Takeaway,306.9
C1583,O1626,Delivery,212.41
C962,O1627,Delivery,111.41
C644,O1628,Takeaway,110.68
C273,O1629,Delivery,432.29
C1666,O1630,Takeaway,420.46
C1580,O1631,Takeaway,493.5
C1235,O1632,Takeaway,165.63
C1328,O1633,Takeaway,245.74
C1136,O1634,Takeaway,474.59
C637,O1635,Takeaway,456.8
C565,O1636,Takeaway,409.9
C1196,O1637,Takeaway,473.78
C1897,O1638,Takeaway,101.58
C177,O1639,Delivery,256.03
C1233,O1640,Delivery,370.44
C563,O1641,Delivery,157.33
C1228,O1642,Delivery,200.78
C1677,O1643,Delivery,480.48
C1594,O1644,Delivery,153.92
C748,O1645,Takeaway,267.83
C1412,O1646,Takeaway,420.33
C1638,O1647,Delivery,424.43
C1282,O1648,Delivery,215.7
C1075,O1649,Takeaway,378.12
C1683,O1650,Delivery,484.19
C1182,O1651,Takeaway,370.51
C471,O1652,Takeaway,114.56
C1227,O1653,Delivery,214.35
C487,O1654,Takeaway,160.93
C668,O1655,Takeaway,225.9
C1086,O1656,Delivery,118.36
C1638,O1657,Takeaway,300.15
C718,O1658,Takeaway,498
C1683,O1659,Takeaway,186.5
C1940,O1660,Takeaway,304.35
C1848,O1661,Takeaway,248.6
C083,O1662,Takeaway,442.13
C1155,O1663,Takeaway,239.35
C038,O1664,Delivery,239.97
C1465,O1665,Delivery,133.92
C013,O1666,Delivery,288.77
C1712,O1667,Delivery,334.42
C024,O1668,Delivery,194.8
C1690,O1669,Delivery,348.05
C278,O1670,Takeaway,442.06
C1445,O1671,Delivery,286.84
C137,O1672,Delivery,311.97
C451,O1673,Takeaway,208.64
C1046,O1674,Delivery,213.7
C288,O1675,Takeaway,270.39
C1484,O1676,Delivery,450.38
C1431,O1677,Takeaway,120.24
C730,O1678,Takeaway,477.93
C820,O1679,Takeaway,122.07
C361,O1680,Delivery,104.54
C1139,O1681,Delivery,225.26
C902,O1682,Delivery,325.09
C239,O1683,Delivery,399.26
C017,O1684,Delivery,302.01
C490,O1685,Takeaway,351.65
C639,O1686,Takeaway,365.4
C1941,O1687,Delivery,470.67
C480,O1688,Takeaway,357.71
C773,O1689,Delivery,473.85
C1445,O1690,Takeaway,176.9
C142,O1691,Delivery,214.07
C1242,O1692,Takeaway,353.93
C1154,O1693,Delivery,489.64
C1887,O1694,Takeaway,318.93
C1520,O1695,Takeaway,392.98
C618,O1696,Takeaway,330.66
C377,O1697,Delivery,277.91
C1646,O1698,Takeaway,433.63
C1487,O1699,Takeaway,250.77
C287,O1700,Takeaway,384.83
C1580,O1701,Takeaway,334.29
C320,O1702,Delivery,371.41
C626,O1703,Takeaway,336.3
C1685,O1704,Delivery,324.74
C1254,O1705,Delivery,347.41
